format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
--------------------------------------------------------------------------------
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000000 | 0x1e   | ah_magic_b1of4                         | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000001 | 0xab   | ah_magic_b2of4                         | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000002 | 0x1d   | ah_magic_b3of4                         | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000003 | 0xf0   | ah_magic_b4of4                         | 0xf01dab1e           | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000004 | 0x01   | ah_ver_major_b1of2                     | 1                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000005 | 0x00   | ah_ver_major_b2of2                     | 1                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000006 | 0x00   | ah_ver_minor_b1of2                     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000007 | 0x00   | ah_ver_minor_b2of2                     | 0                    | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000008 | 0x55   | ah_id_b1of8                            | 0x6ba7d02b8042a655   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x00000009 | 0xa6   | ah_id_b2of8                            | 0x6ba7d02b8042a655   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000a | 0x42   | ah_id_b3of8                            | 0x6ba7d02b8042a655   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000b | 0x80   | ah_id_b4of8                            | 0x6ba7d02b8042a655   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000c | 0x2b   | ah_id_b5of8                            | 0x6ba7d02b8042a655   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000d | 0xd0   | ah_id_b6of8                            | 0x6ba7d02b8042a655   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000e | 0xa7   | ah_id_b7of8                            | 0x6ba7d02b8042a655   | 
[AR-HEAD]  | bundle_input_01.PBTR     | 0x0000000f | 0x6b   | ah_id_b8of8                            | 0x6ba7d02b8042a655   | 
